Years
1666: customers with PV
1667: customers with PV
1668: customers with PV
1669: customers with PV
1670: customers with PV
1671: customers with PV
1672: customers with PV
1673: customers with PV
1674: customers with PV
1675: customers with PV
1676: customers with PV
1677: customers with PV
1678: customers with PV
1679: customers with PV
1680: customers with PV
1681: customers with PV
1682: customers with PV
1683: customers with PV
1684: customers with PV
1685: customers with PV
1686: customers with PV
1687: customers with PV
1688: customers with PV
1689: customers with PV
1690: customers with PV
1691: customers with PV
1692: customers with PV
1693: customers with PV
1694: customers with PV
1695: customers with PV
1696: customers with PV
1697: customers with PV
1698: customers with PV
1699: customers with PV
1700: customers with PV
1701: customers with PV
1702: customers with PV
1703: customers with PV
1704: customers with PV
1705: customers with PV
1706: customers with PV
1707: customers with PV
1708: customers with PV
1709: customers with PV
1710: customers with PV
1711: customers with PV
1712: customers with PV
1713: customers with PV
1714: customers with PV
1715: customers with PV
1716: customers with PV
1717: customers with PV
1718: customers with PV
1719: customers with PV
1720: customers with PV
1721: customers with PV
1722: customers with PV
1723: customers with PV
1724: customers with PV
1725: customers with PV
1726: customers with PV
1727: customers with PV
1728: customers with PV
1729: customers with PV
1730: customers with PV
1731: customers with PV
1732: customers with PV
1733: customers with PV
1734: customers with PV
1735: customers with PV
1736: customers with PV
1737: customers with PV
1738: customers with PV
1739: customers with PV
1740: customers with PV
1741: customers with PV
1742: customers with PV
1743: customers with PV
1744: customers with PV
1745: customers with PV
1746: customers with PV
1747: customers with PV
1748: customers with PV
1749: customers with PV
1750: customers with PV
1751: customers with PV
1752: customers with PV
1753: customers with PV
1754: customers with PV
1755: customers with PV
1756: customers with PV
1757: customers with PV
1758: customers with PV
1759: customers with PV
1760: customers with PV
1761: customers with PV
1762: customers with PV
1763: customers with PV
1764: customers with PV
1765: customers with PV
1766: customers with PV
1767: customers with PV
1768: customers with PV
1769: customers with PV
1770: customers with PV
1771: customers with PV
1772: customers with PV
1773: customers with PV
1774: customers with PV
1775: customers with PV
1776: customers with PV
1777: customers with PV
1778: customers with PV
1779: customers with PV
1780: customers with PV
1781: customers with PV
1782: customers with PV
1783: customers with PV
1784: customers with PV
1785: customers with PV
1786: customers with PV
1787: customers with PV
1788: customers with PV
1789: customers with PV
1790: customers with PV
1791: customers with PV
1792: customers with PV
1793: customers with PV
1794: customers with PV
1795: customers with PV
1796: customers with PV
1797: customers with PV
1798: customers with PV
1799: customers with PV
1800: customers with PV
1801: customers with PV
1802: customers with PV
1803: customers with PV
1804: customers with PV
1805: customers with PV
1806: customers with PV
1807: customers with PV
1808: customers with PV
1809: customers with PV
1810: customers with PV
1811: customers with PV
1812: customers with PV
1813: customers with PV
1814: customers with PV
1815: customers with PV
1816: customers with PV
1817: customers with PV
1818: customers with PV
1819: customers with PV
1820: customers with PV
1821: customers with PV
1822: customers with PV
1823: customers with PV
1824: customers with PV
1825: customers with PV
1826: customers with PV
1827: customers with PV
1828: customers with PV
1829: customers with PV
1830: customers with PV
1831: customers with PV
1832: customers with PV
1833: customers with PV
1834: customers with PV
1835: customers with PV
1836: customers with PV
1837: customers with PV
1838: customers with PV
1839: customers with PV
1840: customers with PV
1841: customers with PV
1842: customers with PV
1843: customers with PV
1844: customers with PV
1845: customers with PV
1846: customers with PV
1847: customers with PV
1848: customers with PV
1849: customers with PV
1850: customers with PV
1851: customers with PV
1852: customers with PV
1853: customers with PV
1854: customers with PV
1855: customers with PV
1856: customers with PV
1857: customers with PV
1858: customers with PV
1859: customers with PV
1860: customers with PV
1861: customers with PV
1862: customers with PV
1863: customers with PV
1864: customers with PV
1865: customers with PV
1866: customers with PV
1867: customers with PV
1868: customers with PV
1869: customers with PV
1870: customers with PV
1871: customers with PV
1872: customers with PV
1873: customers with PV
1874: customers with PV
1875: customers with PV
1876: customers with PV
1877: customers with PV
1878: customers with PV
1879: customers with PV
1880: customers with PV
1881: customers with PV
1882: customers with PV
1883: customers with PV
1884: customers with PV
1885: customers with PV
1886: customers with PV
1887: customers with PV
1888: customers with PV
1889: customers with PV
1890: customers with PV
1891: customers with PV
1892: customers with PV
1893: customers with PV
1894: customers with PV
1895: customers with PV
1896: customers with PV
1897: customers with PV
1898: customers with PV
1899: customers with PV
1900: customers with PV
1901: customers with PV
1902: customers with PV
1903: customers with PV
1904: customers with PV
1905: customers with PV
1906: customers with PV
1907: customers with PV
1908: customers with PV
1909: customers with PV
1910: customers with PV
1911: customers with PV
1912: customers with PV
1913: customers with PV
1914: customers with PV
1915: customers with PV
1916: customers with PV
1917: customers with PV
1918: customers with PV
1919: customers with PV
1920: customers with PV
1921: customers with PV
1922: customers with PV
